City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kalemie,-5.9475,29.1947,77.97,46,23,13.78,CD,1690094841
1,callao,-12.0667,-77.15,70.09,73,100,5.75,PE,1690094842
2,bethel,41.3712,-73.414,67.5,85,0,3.44,US,1690094843
3,qaqortoq,60.7167,-46.0333,53.19,73,100,4.94,GL,1690094843
4,grytviken,-54.2811,-36.5092,24.08,79,59,11.01,GS,1690094845
5,anadyr,64.75,177.4833,54.1,87,40,11.01,RU,1690094845
6,thompson,55.7435,-97.8558,53.76,71,75,4.61,CA,1690094846
7,edinburgh of the seven seas,-37.0676,-12.3116,55.87,72,6,19.15,SH,1690094846
8,tsiombe,-25.3,45.4833,75.74,53,0,3.0,MG,1690094847
9,cumnock,55.4544,-4.2664,55.0,96,100,15.97,GB,1690094848
10,iqaluit,63.7506,-68.5145,42.53,93,75,2.3,CA,1690094848
11,taguatinga,-12.3857,-46.5711,69.33,57,0,6.08,BR,1690094849
12,udachny,66.4167,112.4,88.45,25,100,16.28,RU,1690094850
13,coahuayana de hidalgo,18.7,-103.6583,78.06,94,100,5.75,MX,1690094851
14,longyearbyen,78.2186,15.6401,49.84,71,40,3.44,SJ,1690094852
15,port-aux-francais,-49.35,70.2167,41.94,87,97,35.01,TF,1690094853
16,new norfolk,-42.7826,147.0587,53.1,75,77,2.64,AU,1690094853
17,adamstown,-25.066,-130.1015,70.25,67,1,17.36,PN,1690094854
18,yellowknife,62.456,-114.3525,61.32,63,100,3.44,CA,1690094854
19,ribeira grande,38.5167,-28.7,69.78,88,20,3.44,PT,1690094855
20,okha,53.5739,142.9478,67.71,58,4,11.39,RU,1690094856
21,port hedland,-20.3167,118.5667,78.85,11,0,18.41,AU,1690094857
22,yuzhno-kurilsk,44.0306,145.8556,64.6,83,84,11.48,RU,1690094858
23,avarua,-21.2078,-159.775,73.45,94,100,19.57,CK,1690094858
24,cabo san lucas,22.8909,-109.9124,86.61,75,1,6.64,MX,1690094615
25,naze,28.3667,129.4833,83.32,78,92,1.74,JP,1690094859
26,waitangi,-43.9535,-176.5597,52.83,96,17,11.01,NZ,1690094860
27,leninskiy,54.2781,37.4558,62.08,81,88,9.89,RU,1690094861
28,qazvin,36.2797,50.0049,85.62,32,40,4.61,IR,1690094796
29,wailua homesteads,22.0669,-159.378,79.59,85,100,17.27,US,1690094862
30,yankton,42.8711,-97.3973,71.11,88,0,6.91,US,1690094862
31,gizo,-8.103,156.8419,80.06,75,100,14.23,SB,1690094863
32,saint-pierre,-21.3393,55.4781,77.58,53,100,3.44,RE,1690094864
33,crane,31.3974,-102.3501,83.32,44,37,12.44,US,1690094865
34,tiksi,71.6872,128.8694,44.74,75,57,5.79,RU,1690094865
35,albany,42.6001,-73.9662,61.45,88,6,1.99,US,1690094866
36,invercargill,-46.4,168.35,47.86,94,100,7.61,NZ,1690094866
37,east london,-33.0153,27.9116,58.14,77,75,10.36,ZA,1690094867
38,ilulissat,69.2167,-51.1,44.62,93,100,3.44,GL,1690094867
39,belmonte,-15.8631,-38.8828,70.43,88,44,5.35,BR,1690094868
40,brownsville,25.9018,-97.4975,84.09,87,0,6.91,US,1690094629
41,mil'kovo,55.6078,37.7956,68.14,69,94,8.16,RU,1690094869
42,st. john's,47.5649,-52.7093,66.78,96,100,8.05,CA,1690094701
43,kharp,66.8014,65.8081,61.21,97,100,6.08,RU,1690094870
44,puerto deseado,-47.7503,-65.8938,31.89,87,37,19.33,AR,1690094871
45,georgetown,5.4112,100.3354,89.53,70,20,10.36,MY,1690094799
46,mejit,10.2753,170.8646,82.67,73,1,17.54,MH,1690094872
47,revda,56.801,59.9303,65.7,65,49,11.54,RU,1690094592
48,tonj,7.2737,28.6822,76.12,78,96,0.98,SS,1690094874
49,malabar,-33.9667,151.25,61.05,66,40,20.71,AU,1690094875
50,north ward,-19.2454,146.8075,73.31,68,20,12.66,AU,1690094876
51,sodra sandby,56.5667,16.6167,57.88,83,100,5.82,SE,1690094876
52,mount pearl,47.5166,-52.7813,65.95,95,100,8.05,CA,1690094877
53,constantia,44.1833,28.65,72.28,63,27,13.24,RO,1690094877
54,pauini,-7.7136,-66.9764,70.93,68,35,0.18,BR,1690094878
55,buta,2.7858,24.73,77.7,72,100,3.42,CD,1690094879
56,saint-pol-de-leon,48.6833,-3.9833,63.79,95,100,10.36,FR,1690094879
57,quelimane,-17.8786,36.8883,66.15,93,75,5.99,MZ,1690094880
58,siracusa,37.0881,15.2792,92.32,40,1,1.9,IT,1690094632
59,fortuna,40.5982,-124.1573,58.93,95,100,0.0,US,1690094752
60,zhanjiang,21.2815,110.3427,89.22,59,7,6.85,CN,1690094881
61,luderitz,-26.6481,15.1594,53.69,55,90,7.25,NA,1690094882
62,ancud,-41.8697,-73.8203,37.81,84,60,4.36,CL,1690094882
63,raja,8.4596,25.678,78.93,69,100,2.44,SS,1690094883
64,eirunepe,-6.6603,-69.8736,70.14,72,2,0.38,BR,1690094884
65,jamestown,42.097,-79.2353,61.72,95,0,3.44,US,1690094586
66,sorong,-0.8833,131.25,80.35,85,43,17.09,ID,1690094885
67,susuman,62.7833,148.1667,48.74,92,100,1.99,RU,1690094885
68,tura,25.5198,90.2201,85.75,77,92,3.71,IN,1690094886
69,fauske,67.2588,15.3918,56.77,93,100,0.87,NO,1690094886
70,alofi,-19.0595,-169.9187,75.09,83,99,9.22,NU,1690094887
71,qamdo,31.1667,97.2333,62.71,39,100,2.33,CN,1690094888
72,okhotsk,59.3833,143.3,70.05,55,43,6.02,RU,1690094888
73,acarau,-2.8856,-40.12,75.25,81,55,11.56,BR,1690094889
74,punta arenas,-53.15,-70.9167,29.86,83,12,9.64,CL,1690094889
75,filadelfia,39.9523,-75.1638,70.16,85,0,0.0,US,1690094637
76,hamilton,39.1834,-84.5333,67.93,86,0,0.0,US,1690094891
77,mabaruma,8.2,-59.7833,71.74,100,97,1.61,GY,1690094891
78,dudinka,69.4058,86.1778,70.27,63,65,10.83,RU,1690094892
79,kolyshley,52.7005,44.5367,62.56,83,98,6.04,RU,1690094893
80,arraial do cabo,-22.9661,-42.0278,69.33,88,0,20.69,BR,1690094874
81,amga,60.8953,131.9608,80.46,48,75,7.94,RU,1690094894
82,anatoli,39.6389,20.8653,76.75,57,0,0.0,GR,1690094894
83,lihue,21.9789,-159.3672,80.19,84,100,17.27,US,1690094896
84,bathsheba,13.2167,-59.5167,81.21,83,20,16.11,BB,1690094896
85,vadso,70.0744,29.7487,50.16,87,100,16.11,NO,1690094897
86,ust-nera,64.5667,143.2,67.93,44,100,0.76,RU,1690094898
87,bilibino,68.0546,166.4372,81.81,34,57,12.26,RU,1690094898
88,hawaiian paradise park,19.5933,-154.9731,75.04,97,100,4.61,US,1690094899
89,puerto natales,-51.7236,-72.4875,25.27,92,14,3.91,CL,1690094900
90,mount isa,-20.7333,139.5,64.17,27,0,18.41,AU,1690094900
91,yanam,16.7333,82.2167,90.97,58,52,10.56,IN,1690094901
92,labytnangi,66.6572,66.4183,63.61,88,100,5.01,RU,1690094901
93,tromso,69.6496,18.957,61.38,72,40,5.75,NO,1690094902
94,ati,13.2154,18.3353,78.87,70,98,8.72,TD,1690094903
95,atafu village,-8.5421,-172.5159,83.88,75,25,11.43,TK,1690094903
96,praia da vitoria,38.7333,-27.0667,71.85,94,40,8.19,PT,1690094904
97,mocimboa,-11.3167,40.35,77.23,64,100,14.36,MZ,1690094904
98,port alfred,-33.5906,26.891,56.17,84,10,4.0,ZA,1690094905
99,bayanaul,50.7889,75.6956,83.82,22,100,6.8,KZ,1690094905
100,ar ruseris,11.8659,34.3869,78.12,73,100,11.9,SD,1690094906
101,turan,16.0678,108.2208,89.58,66,20,11.5,VN,1690094907
102,west island,-12.1568,96.8225,80.58,78,75,11.5,CC,1690094907
103,port blair,11.6667,92.75,82.44,83,75,2.3,IN,1690094908
104,cidreira,-30.1811,-50.2056,62.92,83,42,8.08,BR,1690094908
105,uyskoye,54.3775,60.0047,71.94,39,7,16.42,RU,1690094909
106,ushuaia,-54.8,-68.3,29.86,80,0,12.66,AR,1690094874
107,ishigaki,24.3448,124.1572,89.73,70,75,8.05,JP,1690094910
108,fort st. john,56.2499,-120.8529,55.29,94,100,5.75,CA,1690094911
109,skeldon,5.8833,-57.1333,74.61,93,89,3.51,GY,1690094911
110,uturoa,-16.7333,-151.4333,76.53,76,100,14.12,PF,1690094912
111,mossendjo,-2.9506,12.7261,70.65,79,50,3.09,CG,1690094912
112,papatowai,-46.5619,169.4708,48.27,97,100,8.34,NZ,1690094913
113,utrik,11.2278,169.8474,83.61,72,86,18.75,MH,1690094914
114,isafjordur,66.0755,-23.124,50.58,89,100,2.3,IS,1690094914
115,ivdel',60.6911,60.4206,65.12,68,100,3.83,RU,1690094628
116,stanley,54.868,-1.6985,57.27,92,75,13.8,GB,1690094915
117,chonchi,-42.6128,-73.8092,34.12,88,41,1.72,CL,1690094895
118,lebu,-37.6167,-73.65,46.17,89,13,5.23,CL,1690094917
119,nabire,-3.3667,135.4833,83.19,78,54,4.34,ID,1690094759
120,koungou,-12.7336,45.2042,82.11,65,75,19.57,YT,1690094918
121,kodiak,57.79,-152.4072,56.71,82,0,0.0,US,1690094919
122,labrador city,52.9463,-66.9114,58.91,100,100,5.75,CA,1690094919
123,surubim,-7.8331,-35.7547,64.11,94,8,5.91,BR,1690094799
124,saynshand,44.8824,110.1163,81.84,27,100,10.45,MN,1690094922
125,college,64.8569,-147.8028,75.15,60,40,3.44,US,1690094923
126,talnakh,69.4865,88.3972,70.5,70,74,3.51,RU,1690094923
127,menaka,15.9182,2.4022,88.07,49,25,12.71,ML,1690094924
128,afaahiti,-17.75,-149.2833,71.47,68,100,11.34,PF,1690094924
129,arvika,59.6553,12.5852,56.01,77,5,1.48,SE,1690094925
130,kenora,49.8167,-94.4337,65.37,63,0,6.91,CA,1690094715
131,pandan,14.0453,124.1694,82.54,86,100,16.35,PH,1690094926
132,kapa'a,22.0752,-159.319,80.92,84,100,17.27,US,1690094927
133,mokhsogollokh,61.4681,128.9203,82.69,43,64,7.09,RU,1690094927
134,galliano,29.4422,-90.2992,78.01,85,100,4.0,US,1690094928
135,san luis de la loma,17.2706,-100.8939,78.17,83,98,4.81,MX,1690094928
136,broome,42.2506,-75.833,62.6,86,0,2.3,US,1690094929
137,djibo,14.1022,-1.6306,81.05,64,10,6.2,BF,1690094930
138,blackmans bay,-43.0167,147.3167,51.93,74,21,4.07,AU,1690094930
139,bubaque,11.2833,-15.8333,80.47,81,100,8.84,GW,1690094931
140,yerofey pavlovich,53.9667,121.9667,76.96,47,97,8.32,RU,1690094932
141,carnarvon,-24.8667,113.6333,75.25,26,0,11.48,AU,1690094932
142,daru,-9.0763,143.2092,78.03,71,100,11.03,PG,1690094933
143,kavieng,-2.5744,150.7967,82.62,77,100,8.3,PG,1690094933
144,greymouth,-42.4667,171.2,46.8,89,100,4.7,NZ,1690094934
145,hermanus,-34.4187,19.2345,49.8,71,100,10.11,ZA,1690094935
146,pirallahi,40.4723,50.333,89.74,64,97,9.31,AZ,1690094935
147,kenai,60.5544,-151.2583,62.69,81,0,11.5,US,1690094936
148,tralee,52.2704,-9.7026,58.96,97,100,5.55,IE,1690094936
149,lazaro cardenas,17.9583,-102.2,79.07,89,99,2.89,MX,1690094937
150,isangel,-19.55,169.2667,73.51,64,75,0.0,VU,1690094938
151,nova sintra,14.8667,-24.7167,72.27,73,40,15.03,CV,1690094938
152,bredasdorp,-34.5322,20.0403,50.67,86,100,6.29,ZA,1690094939
153,newman,37.3138,-121.0208,84.43,67,53,3.94,US,1690094939
154,mildura,-34.2,142.15,56.07,67,27,13.4,AU,1690094940
155,lakatoro,-16.0999,167.4164,72.88,81,100,10.09,VU,1690094940
156,la plata,-34.9215,-57.9545,52.83,77,9,8.32,AR,1690094941
157,pombas,17.1503,-25.0201,76.78,77,71,12.35,CV,1690094942
158,jinchang,38.4953,102.1739,91.69,15,100,10.45,CN,1690094942
159,ocean city,39.2776,-74.5746,72.99,78,5,6.13,US,1690094943
160,sauk rapids,45.5919,-94.1661,64.78,93,0,3.44,US,1690094944
161,fale old settlement,-9.3852,-171.2468,83.88,74,23,11.12,TK,1690094944
162,kasongo-lunda,-6.4667,16.8167,78.17,46,7,0.58,CD,1690094945
163,balqash,46.8481,74.995,90.19,13,0,4.47,KZ,1690094946
164,omdurman,15.6445,32.4777,93.06,39,59,19.89,SD,1690094946
165,aasiaat,68.7098,-52.8699,38.89,98,100,8.66,GL,1690094947
166,olinda,-8.0089,-34.8553,76.73,73,75,10.36,BR,1690094947
167,novosergiyevka,52.0934,53.6528,74.08,41,100,4.27,RU,1690094948
168,whitehorse,60.7161,-135.0538,57.97,100,100,1.01,CA,1690094929
169,nova vicosa,-17.8919,-39.3719,70.84,89,38,11.97,BR,1690094949
170,panchagarh,26.3313,88.562,95.0,53,100,6.42,BD,1690094949
171,minas de marcona,-15.2119,-75.1103,53.04,90,23,7.76,PE,1690094950
172,seminole,28.7086,-81.2081,78.42,90,0,0.0,US,1690094695
173,puerto ayora,-0.7393,-90.3518,76.01,80,28,11.21,EC,1690094766
174,filipstad,59.7124,14.1683,59.97,66,7,2.28,SE,1690094952
175,rongelap,11.1635,166.8941,83.57,74,29,17.76,MH,1690094953
176,vorgashor,67.5833,63.95,63.25,92,100,4.72,RU,1690094953
177,tubarjal,30.4999,38.216,92.57,19,0,10.58,SA,1690094954
178,saint-mandrier-sur-mer,43.078,5.929,85.77,60,0,4.61,FR,1690094954
179,harper,4.375,-7.7169,76.66,84,100,8.14,LR,1690094955
180,morrope,-6.5417,-80.0111,71.71,81,17,10.22,PE,1690094955
181,petropavlovsk-kamchatsky,53.0452,158.6483,72.19,68,20,8.95,RU,1690094956
182,santa elena de uairen,4.6167,-61.1333,65.44,92,53,1.83,VE,1690094957
183,aleg,17.0481,-13.9209,82.27,67,100,11.39,MR,1690094957
184,margaret river,-33.95,115.0667,62.22,61,0,12.71,AU,1690094958
185,boa vista,2.8197,-60.6733,75.18,94,75,0.0,BR,1690094958
186,el gouna,27.3942,33.6782,95.09,35,28,13.4,EG,1690094959
187,kasimov,54.9411,41.3953,72.1,51,23,7.56,RU,1690094959
188,sur,22.5667,59.5289,88.79,62,91,10.45,OM,1690094960
189,lancaster,40.2504,-76.2499,66.96,89,0,0.0,US,1690094960
190,kirensk,57.7853,108.1119,88.36,30,93,0.58,RU,1690094961
191,namibe,-15.1961,12.1522,65.89,67,62,7.52,AO,1690094962
192,xuddur,4.1213,43.8894,80.69,55,85,22.93,SO,1690094962
193,calvi,42.5,8.8333,81.23,32,0,5.75,FR,1690094963
194,zahedan,29.4963,60.8629,89.51,14,100,9.22,IR,1690094964
195,hithadhoo,-0.6,73.0833,82.98,74,11,6.82,MV,1690094965
196,dhidhdhoo,6.8833,73.1,83.34,81,65,15.26,MV,1690094965
197,machico,32.7,-16.7667,73.0,79,75,12.66,PT,1690094966
198,bodo,67.28,14.405,56.77,89,100,4.61,NO,1690094967
199,amarkantak,22.6667,81.75,79.2,73,89,9.53,IN,1690094967
200,shasta lake,40.6804,-122.3708,79.63,40,11,5.73,US,1690094968
201,olonkinbyen,70.9221,-8.7187,41.0,83,100,6.91,SJ,1690094968
202,umm kaddadah,13.6017,26.6876,84.76,52,45,11.52,SD,1690094969
203,kiunga,-6.1219,141.2906,75.4,86,100,2.19,PG,1690094969
204,tomatlan,19.9333,-105.25,75.6,91,100,3.58,MX,1690094970
205,tazovsky,67.4667,78.7,67.64,64,100,0.69,RU,1690094971
206,polyarnyy,69.1989,33.4478,50.31,77,100,15.43,RU,1690094971
207,shimoda,34.6667,138.95,85.1,71,60,6.53,JP,1690094972
208,kingston,17.997,-76.7936,83.35,83,20,6.91,JM,1690094972
209,taoudenni,22.6783,-3.9836,96.31,26,59,6.24,ML,1690094973
210,granbury,32.4421,-97.7942,80.24,62,0,4.61,US,1690094935
211,hadibu,12.65,54.0333,78.37,78,99,27.92,YE,1690094974
212,uravakonda,14.95,77.2667,77.56,77,100,23.64,IN,1690094975
213,revuca,48.6835,20.1173,69.57,52,13,3.87,SK,1690094976
214,alice springs,-23.7,133.8833,60.35,31,0,16.11,AU,1690094976
215,nantucket,41.2835,-70.0995,69.01,83,100,1.19,US,1690094732
216,alupka,44.4167,34.05,82.45,59,6,4.05,UA,1690094977
217,yorkton,51.2167,-102.4677,64.24,82,20,5.75,CA,1690094702
218,nchelenge,-9.3451,28.734,70.93,48,4,8.12,ZM,1690094978
219,korkut,38.7391,41.7822,83.75,32,20,5.75,TR,1690094979
220,vernon,50.2581,-119.2691,72.93,40,13,1.14,CA,1690094980
221,iskateley,67.6803,53.1512,60.01,92,100,5.3,RU,1690094980
222,sola,-13.8833,167.55,74.07,94,100,5.75,VU,1690094981
223,remire-montjoly,4.9167,-52.2667,73.44,100,100,0.0,GF,1690094981
224,namsos,64.4662,11.4957,55.45,88,75,3.44,NO,1690094982
225,cambridge,43.3601,-80.3127,62.24,90,40,0.0,CA,1690094814
226,isla mujeres,21.2311,-86.731,84.16,86,99,11.52,MX,1690094983
227,flying fish cove,-10.4217,105.6791,78.48,83,100,13.8,CX,1690094984
228,maridi,4.9158,29.4742,79.81,63,15,3.58,SS,1690094984
229,madang,-5.2246,145.7966,81.57,80,100,7.2,PG,1690094985
230,nakhon si thammarat,8.25,100.0,91.4,58,100,9.62,TH,1690094986
231,el calafate,-50.3408,-72.2768,22.73,74,2,4.88,AR,1690094986
232,tolanaro,-25.0319,46.9987,73.47,73,20,16.11,MG,1690094987
233,saipan,15.1355,145.701,86.7,100,75,8.05,MP,1690094987
234,massawa,15.6097,39.45,99.03,41,78,3.91,ER,1690094988
235,bel ombre,-4.6167,55.4167,78.64,89,75,12.66,SC,1690094989
236,portachuelo,-17.35,-63.4,72.5,61,0,6.96,BO,1690094989
237,port mathurin,-19.6833,63.4167,73.9,66,17,19.66,MU,1690094990
238,grand falls-windsor,48.9332,-55.6649,69.51,88,100,1.99,CA,1690094990
239,galveston,29.3669,-94.9669,80.96,85,20,6.91,US,1690094991
240,san patricio,28.017,-97.5169,84.85,81,0,8.86,US,1690094993
241,mawlamyinegyunn,16.3833,95.2667,83.97,76,100,10.51,MM,1690094740
242,amboasary,-25.0333,46.3833,76.03,54,0,2.39,MG,1690094994
243,kyren,51.6828,102.1408,79.63,46,53,4.68,RU,1690094995
244,la'ie,21.6477,-157.9253,80.56,86,28,15.1,US,1690094995
245,el galpon,-25.3807,-64.6526,64.38,48,3,12.53,AR,1690094996
246,ust'-kulom,61.6864,53.6902,70.12,46,45,8.48,RU,1690094996
247,port augusta,-32.5,137.7667,56.03,60,19,18.86,AU,1690094997
248,xanxere,-26.8769,-52.4042,58.26,79,8,4.43,BR,1690094812
249,taltal,-25.4,-70.4833,61.0,75,41,3.53,CL,1690094895
250,muynoq,43.7683,59.0214,101.84,16,0,10.0,UZ,1690094999
251,klyuchi,52.2667,79.1667,84.9,25,20,13.15,RU,1690095000
252,tual,-5.6667,132.75,79.48,74,23,22.68,ID,1690095000
253,yeysk,46.6989,38.2792,80.91,61,5,12.84,RU,1690095001
254,santana do ipanema,-9.3783,-37.2453,63.72,97,49,3.67,BR,1690095001
255,ta`u,-14.2336,-169.5144,81.25,78,19,4.29,AS,1690095002
256,magadan,59.5667,150.8,58.53,98,100,3.24,RU,1690095003
257,al burayqah,30.4062,19.5739,83.73,66,0,7.52,LY,1690095003
258,lumphat,13.4878,106.9816,84.18,84,61,3.94,KH,1690095004
259,grajau,-5.8194,-46.1386,67.89,46,27,2.24,BR,1690095004
260,blenheim,-41.516,173.9528,47.52,91,100,4.81,NZ,1690095005
261,ambon,-3.6954,128.1814,85.23,100,40,5.75,ID,1690095006
262,zinder,13.8072,8.9881,80.56,89,0,4.61,NE,1690095006
263,kinik,39.0872,27.3833,84.11,26,0,2.82,TR,1690095007
264,jian'ou,27.0469,118.3253,91.54,59,92,3.6,CN,1690095007
265,shurugwi,-19.6702,30.0059,61.7,43,0,2.46,ZW,1690095008
266,pacific grove,36.6177,-121.9166,59.02,92,0,1.99,US,1690094885
267,gadzhiyevo,69.2551,33.3362,49.96,77,99,15.73,RU,1690095009
268,portland,45.5234,-122.6762,73.98,64,0,9.22,US,1690094757
269,al kharijah,25.4514,30.5464,95.14,22,3,15.23,EG,1690095010
270,kas,36.2018,29.6377,98.56,24,0,1.95,TR,1690095011
271,cockburn town,21.4612,-71.1419,81.34,81,19,12.77,TC,1690094738
272,san julian,21.0167,-102.1667,56.93,82,100,4.34,MX,1690095012
273,hampton bays,40.869,-72.5176,72.86,90,0,0.0,US,1690095013
274,belyy yar,53.6039,91.3903,75.09,50,20,11.18,RU,1690095014
275,kupang,-10.1667,123.5833,81.19,61,52,15.64,ID,1690095014
276,mount darwin,-16.7725,31.5838,65.23,61,0,6.04,ZW,1690095015
277,kiruna,67.8557,20.2251,47.32,100,100,8.05,SE,1690095015
278,ibradi,37.0969,31.5992,85.44,24,0,13.06,TR,1690095016
279,caleta de carquin,-11.0925,-77.6267,65.55,85,59,7.2,PE,1690095017
280,saudarkrokur,65.7461,-19.6394,49.42,89,100,0.78,IS,1690095017
281,vilyuchinsk,52.9306,158.4028,73.67,72,100,11.14,RU,1690095018
282,nueva gerona,21.8833,-82.8,83.1,76,69,6.4,CU,1690095018
283,aquin,18.2833,-73.4,78.67,85,2,3.71,HT,1690095019
284,tofol,5.3248,163.0078,80.38,89,100,5.75,FM,1690095020
